Angela Alonso,USP
Cornelia Eckert,UFRGS
Fabiano Santos,IESP-UERJ
Adrian Gurza Lavalle  Editor,USP
Adalberto Moreira Cardoso,IESP-UERJ
André Pereira Botelho,UFRJ
Anete Brito Leal Ivo,UFBA
Jose Mauricio Arruti,UNICAMP
Álvaro Pires,Ottawa
Andrés Malamud,Universidade de Lisboa
Antonio Sérgio Guimarães,Usp
Arlene B. Tickner,Universidad de Los Andes
Ben Ross Schneider,MIT
Bernard Lahire,Lyon
Bruno Reis,UFMG
Carlo Severi,École des hautes études en sciences sociales
Cesar Barreira,UFC
Cornélia Eckert,UFRGS
Eduardo Marques,Usp
Eveline Huber,University of North Carolina
Fabiano Santos,Iesp/Uerj
Fernanda Arêas Peixoto,USP
José Vicente Tavares dos Santos,UFRGS
Leticia Pinheiro,Puc-Rio
Lucas Petroni,USP
Luiz Fernando Dias Duarte,UFRJ
Manuela Carneiro da Cunha,University of Chicago
Marcelo Medeiros,UFPE
Michel Wieviorka,EHESS/CNRS
Philippe Descola,College de France
Tim Ingold,University of Aberdeen
Marcia Lima  Editora,USP
Artionka Manuela Góes Capiberibe,UNICAMP
Cristina S. Pecequilo,UNIFESP
Gabriel Feltran,UFSCar
Osmany Porto,Unifesp
Oswaldo E. do Amaral,UNICAMP
Raíssa Whiby Ventura,USP
Alex Keyssar,University of Harvard
Brasílio Sallum,USP
Charles Pessanha,UFF
Edna Castro,NAEA/UFPA
Elide Rugai Bastos,Unicamp
Letícia Calderón Chelius,Instituto Mora
Lúcia Bogus,PUC-SP
Marcos Costa Lima,UFPE
Maria Helena de Castro Santos,UnB
Par Engstrom,College of London
Ricardo Benzaquen de Araújo,PUC-Rio
Ruben George Oliven,UFRGS
Emerson Alessandro Giumbelli,UFRGS
Marcos Ferreira da Costa Lima,UFPE
John Comerford,MN/UFRJ
Lucio Rennó,UnB
Marcelo Sampaio Carneiro,UFMA
Maria Rosário Gonçalves de Carvalho,UFBA
Renato Perissinotto,UFPR
Ricardo Silva,UFSC
Roberto Véras de Oliveira,UFPB
Ana Luisa Sallas,UFPR
Edgar Teodoro da Cunha,UNESP
Miguel Chaia,PUC-SP
Antônio Carlos de Souza Lima,MN/UFRJ - ABA
Carlos Benedito Martins,UnB - SBS
Eugênio Diniz,PUC Minas - ABRI
Guita Grin Debert,UNICAMP
Gustavo Lins Ribeiro,UnB
Luiz Werneck Vianna,PUC-Rio
Marcelo Ridenti,UNICAMP
Marcos Costa Lima,UFPE
Maria Alice Rezende de Carvalho,PUC-Rio
Maria Arminda do Nascimento Arruda,USP
Maria Filomena Gregori,UNICAMP
Maria Hermínia Tavares de Almeida,USP
Otavio Velho,MN/UFRJ
Renato Monseff Perissinotto,UFPR -ABCP
Roque de Barros Laraia,UnB
Ruben Oliven,UFRGS
Sergio Miceli,USP
Tullo Vigevani,UNESP; San Tiago Dantas
Consultoria Jurídica
Conrado Hübner Mendes,USP
Claudia Lee Fonseca,UFRGS
Eduardo Viola,UnB
José Ricardo Ramalho,UFRJ
Marcos Cesar Alvarez  editor,USP
Amâncio Jorge Nunes de Oliveira,USP
Clarice Cohn,UFSCar
Marco Antonio Gonçalves,UFRJ
Rossana Rocha Reis  editora,USP
Andre Botelho,UFRJ
Andrei Koener,Unicamp
Arlei Sander Damo,UFRGS
Guita Grin Debert,Unicamp
Luiz  Werneck Vianna,PUC-Rio
Marcelo Ridenti,Unicamp
Marcos Costa Lima,UFPE
Maria Alice Rezende de Carvalho,PUC-Rio
Maria Arminda do Nascimento Arruda,USP
Maria Hermínia Tavares de Almeida,USP
Otavio Velho,MN/UFRJ
Roque de Barros Laraia,UnB
Ruben Oliven,UFRGS
Sergio Miceli,USP
Silke Weber,UFPE
Carla Teixeira,UnB
Celina Souza,UFBA
Edmilson Lopes,UFRN
Fernando Lattman-Weltman,FGV/RJ
Lucila Scavone,UNESP
Luis Felipe Miguel,UnB
Maria Laura Viveiros de Castro Cavalcanti,UFRJ
Michel Misse ;,UFRJ
Russel Parry Scott,UFPE
Claudia Turra Magni,UFPel
Esther Hamburger,USP
Paulo Menezes,USP
Rosemary Segurado,PUCSP
Antonádia Monteiro Borges,UnB
Renato Lessa,UFF
Tom Dwyer,UNICAMP
Tullo Vigevani,"CEDEC, UNESP"
Adalberto Moreira Cardoso,IESP/UERJ
Carlos Benedito Martins,UnB
Rafael Menezes Bastos,UFSC
Marcelo Ridenti,UNICAMP
Peter Fry,UFRJ
Tullo Vigevani,CEDEC
Julio Assis Simões  - editor,USP
Bila Sorj,UFRJ
Heloisa Pontes,UNICAMP
Eduardo Noronha,UFSCar
Rossana Reis  - editora,USP
André Botelho,UFRJ
Andrei Koerner,UNICAMP
Arlei Sander Damo,UFRGS
Gilberto Velho,MN/UFRJ
Guita Grin Debert,UNICAMP
Maria Alice Rezende de Carvalho,PUC-Rio
Maria Hermínia Tavares de Almeida,USP
Ruben Oliven,UFRGS
Sergio Miceli,USP
Silke Weber,UFPE
Peter Fry,UFRJ
Renato Lessa,UFF
Tullo Vigevani,CEDEC
Brasilmar Ferreira Nunes,UFF
Carlos Steil,UFRGS
Cynthia Sarti,UNIFESP
Dulce Pandolfi,CPDOC/FGV-RJ
Ernani Carvalho,UFPE
Irlys Alencar Firmo Barreira,UFC
Rafael Devos,UFSC
Vera Chaia,PUC-SP
Marco Antonio Gonçalves,UFRJ
Marina Soler,UNIFESP
Carlos Benedito Martins,UnB
Marcio Ferreira da Silva,USP
Argelina Cheibub Figueiredo,IESP/UERJ
Celina Souza,UFBA
Heloisa Pontes,UNICAMP
José Ricardo Ramalho,UFRJ
Julio Assis Simões  - Editor,USP
Márcia Lima,USP
Marco Aurélio Nogueira,UNESP
Marcos Cesar Alvarez,USP
Maria Filomena Gregori,UNICAMP
Adriana Resende Barreto Vianna,UFRJ
André Pereira Botelho,UFRJ
Ângela Alonso,USP
Bernard Manin,New York University
Carmen Silvia Rial,UFSC
Celi Regina Jardim Pinto,UFRGS
Claudia Lee Fonseca,UFRGS
Eduardo Garuti Noronha,UFSCar
Fabio Wanderley Reis,UFMG
Guilherme Simões Gomes Jr.,PUC-SP
Irlys Alencar Firmo Barreira,UFC
Jane Felipe Beltrão,UFPA
Luiz Roberto Cardoso de Oliveira,UNB
Manuel Villaverde Cabral,Universidade de Lisboa
Marcelo Gantus Jasmin,IUPERJ
Marcus André de Mello,UFPE
Miriam Cristina Marcilio Rabelo,UFBA
Nadya Araújo Guimarães,USP
Renato Monseff Perissinoto,UFPR
Verena Stolcke,Universidad Autonoma de Barcelona
Márcia Lima  - Editor,USP
Bila Sorj,UFRJ
Sergio Carrara,UERJ
Argelina Cheibub Figueiredo,IUPERJ
Leôncio Martins Rodrigues,UNICAMP
Luiz Werneck Vianna,IUPERJ
Marcelo Ridenti,UNICAMP
Roque de Barros Laraia,UNB
Rubem Oliven,UFRGS
Tullo Vigevani,UNESP
Antonio Carlos Souza Lima,MN/UFRJ
Bila Sorj,UFRJ
Cesar Barreira,UFC
Luiz Roberto Cardoso de Oliveira,UnB
Marcelo Gantus Jasmin,IUPERJ
Maria Rita Loureiro,FGV/SP
Milton Lahuerta,UNESP
Omar Ribeiro Thomaz,UNICAMP
Ruben Barboza Filho,UFJF
Ana Paula Cavalcanti Simeoni,USP
Cornelia Eckert,UFRGS
Vera Chaia,PUC-SP
Peter Fry,UFRJ
Renato Lessa,IUPERJ
Sergio Miceli,USP
Carlos Benedito Martins,UnB
Marcio Ferreira da Silva,USP
Mônica Herz,PUC-Rio
Gustavo Lins Ribeiro,UnB
Maria Tereza Sadek,USP
Ricardo Benzaquen Araujo,IUPERJ
Gildo Marçal Brandão  - Editor,USP
Angela Alonso,USP
Cláudio Couto,PUC-SP
Lilia Schwarcz,USP
Nadya Guimarães,USP
Julio Assis Simões,USP
Alex Fiúza de Melo,UFPA
Anete Brito Leal Ivo,UFBA
Bruno Wanderley Reis,UFMG
Fernando Antonio Azevedo,UFSCar
Guita Grin Debert,UNICAMP
Luiz Fernando Dias Duarte,MN/UFRJ
Marco Aurélio Nogueira,UNESP
Marcos Chor Maio,FIOCRUZ
Paulo Henrique Martins,UFPE
Ricardo Antunes,UNICAMP
Rogério Bastos Arantes,PUC/SP
Tamara Benakouche,UFSC
João Trajano Sento Sé  - Editor,UERJ
Emerson Alessandro Giumbelli,UFRJ
José Sérgio Leite Lopes,MN/UFRJ
Maria Celi Scalon,IUPERJ
Jane Felipe Beltrão,UFPA
João Emanuel Evangelista de Oliveira,UFRN
Jorge Zaverucha,UFPE
Lívio Sansone,UFBA
Lúcia Bógus,PUC/SP
Helena Bomeny,CPDOC-FGV/RJ
Paulo Roberto Neves Costa,UFPR
Roberto Grün,UFSCar
Abílio Baeta Neves,UFRGS
Marcelo Medeiros,UFPE
Maria Arminda do Nascimento Arruda,USP
Miriam Pilar Grossi,UFSC
Antonio Flávio Pierucci,USP
César Barreira,UFC
Cláudia Fonseca,UFRGS
Gabriel Cohn,USP
Gilberto Velho,MN/UFRJ
Luiz Werneck Viana,IUPERJ
Roque de Barros Laraia,UnB
Ari Pedro Oro,UFRGS
Carlos Benedito Martins,UnB
Cícero Araújo,USP
Maria Alice Rezende de Carvalho,IUPERJ
Ana Luiza Carvalho da Rocha,UFRGS
Clarice Peixoto,UERJ
Mauro Luiz Rovai,UNICAMP
Miguel Chaia,PUC-SP
Paulo Menezes,USP
Alice Paiva Abreu,UFRJ
Hélgio Trindade,UFRGS
Josefa Salete Cavalcanti,UFPE
Lourdes Bandeira,UnB
Lourdes Sola,USP
Tullo Vigevani,UNESP
Celi Pinto,UFRGS
Moacir Palmeira,MN/UFRJ
Otavio Soares Dulci,UFMG
Gildo Marçal Brandão,USP - Editor
George Avelino,FGV-SP
Júlio Assis Simões,USP
Maria Helena Oliva Augusto,USP
Miguel Wady Chaia,PUC/SP Assessor editorial
Alex Fiúza de Melo,UFPA
Anete Brito Leal Ivo,UFBA
Bruno Wanderley Reis,UFMG
Fernando Antonio Azevedo,UFSCar
Guita Grun Debert,UNICAMP
Lilia Schwarcz,USP
Luiz Fernando Dias Duarte,MN/UFRJ
Marco Aurélio Nogueira,UNESP
Marcos Chor Maio,FIOCRUZ
Paulo Henrique Martins,UFPE
Ricardo Benzaquen de Araújo,IUPERJ
Ricardo Antunes UNICAMP)
Rogério Bastos Arantes,PUC/SP
Ruben George Oliven,UFRGS
Tamara Benakouche,UFSC
João Trajano Sento Sé  - Editor,UERJ
César Guimarães,IUPERJ
Emerson Alessandro Giumbelli,UFRJ
José Sérgio Leite Lopes,MN/UFRJ
Maria Celi Scalon,IUPERJ
Gustavo Lins Ribeiro,UnB
Jane Felipe Beltrão,UFPA
João Emanuel Evangelista de Oliveira,UFRN
Jorge Zaverucha,UFPE
Lívio Sansone,UFBA
Lúcia Bógus,PUC/SP
Helena Bomeny,CPDOC-FGV/RJ
Magda Almeida Neves,PUC/MG
Paulo Roberto Neves Costa,UFPR
Roberto Grün,UFSCar
Carlos Benedito Martins,UnB
Márcio Ferreira da Silva,USP
Maria Alice Rezende de Carvalho,IUPERJ
Vera Chaia,PUC-SP
Gláucio Dillon Soares,IUPERJ
Hélgio Trindade,UFRGS
Irlys Barreira,UFC
Maria Arminda Nascimento Arruda,USP
Roberto Cardoso de Oliveira,UnB
Sérgio Miceli,USP
Yvonne Maggie,UFRJ
Álvaro de Vita,USP
Elide Rugai Bastos,UNICAMP
Gilberto Velho,MN/UFRJ
José Ricardo Ramalho (UFRJ
Andréa Barbosa,USP
Bela Feldman Bianco,UNICAMP
Caleb de Faria Alves,UFRGS
Deise Lucy Oliveira Montardo,UFAM
Rogério Proença Leite,UFS
Afrânio Raul Garcia,EHESS
Benício Schmidt,UnB
Rafael Villa,USP
Russel Parry Scott,UFPE
Sebastião Velasco e Cruz,UNICAMP
Mônica Herz,PUC/RJ
Bila Sorj,UFRJ
Lilia Schwarcz,USP
Maria Hermínia Tavares de Almeida,USP
Elide Rugai Bastos,UNICAMP
Eduardo César Marques,USP
Leopoldo Pinto Waizbort,USP
Maria Filomena Gregori,UNICAMP
Assessoria Editorial
Miguel Chaia,PUC-SP
José Ricardo Ramalho,UFRJ
João Trajano de Lima Sento Sé,UERJ
Luiz Fernando Dias Duarte,UFRJ
Maria Alice Rezende de Carvalho,IUPERJ
Ricardo Benzaquen Araújo,IUPERJ
Edna Castro,UFPA
Gisela Black Taschner,FGV-SP
Ilza Araújo Leão de Andrade,UFRN
Jessé José de Souza,IUPERJ
Julio Assis Simões,USP
Marcelo Gantus Jasmim,IUPERJ
Maria José Carneiro,UFRRJ
Mauro Koury,UFPB
Milton Lahuerta,UNESP
Miriam Pillar Grossi,UFSC
Omar Ribeiro Thomaz,UNICAMP
Roberto Grün,UFSCar
Roberto Kant de Lima,UFF
Valeriano Mendes Ferreira da Costa,UNICAMP
Vera Chaia,PUC-SP
Carmen Rial,UFSC
Ethel Kosminsky,UNESP
Guita Grin Debert,UNICAMP
Helena Bomeny,UERJ
Lívio Sansone,UFBA
Magda Maria Neves,PUC-MG
Marcos Chor Maio,FIOCRUZ
Rubem Barbosa Filho,UFJF
Walquíria Leão Rego,UNICAMP
Washington Bonfim,UFPI
Carlos Benedito Martins,UnB
Ilse Scherer-Warren,UFSC
Marcio Ferreira da Silva,USP
Renato Lessa,IUPERJ
César Guimarães,IUPERJ
Gilberto Velho,MN/UFRJ
Maria Andréa Loyola,UERJ
Maria Nazareth Baudel Wanderley,UFPE
Otavio Soares Dulci,UFMG
Reginaldo Prandi,USP
Roque de Barros Laraia,UnB
Hélgio Trindade,UFRGS
Licia do Prado Valladares,IUPERJ
Renato Ortiz,UNICAMP
Ruben George Oliven,UFRGS
Sergio Miceli,USP
Prêmio “José Albertino Rodrigues”
Caleb Faria Alves,UFSC
Carlos Fausto,UFRJ
Fernanda Arêas Peixoto,USP
Heloisa Pontes,UNICAMP
Irlys Barreira,UFC
Joanildo Burity,FUNDAJ
José Eisenberg,IUPERJ
Josefa Salete Cavalcanti,UFPE
Leila da Costa Ferreira,UNICAMP
Maria Helena Oliva Augusto,USP
Maria Stela Grossi Porto,UnB
Maria Teresa Miceli Kerbauy,UNESP
Maria Teresa Sadek,USP
Ricardo Antunes,UNICAMP
Robin Wright,UNICAMP
Sergio Adorno,USP
Yvonne Maggie,UFRJ
Ana Luiza Carvalho da Rocha,UFRGS
Bela Feldman-Bianco,UNICAMP
Hector Alimonda,UFRRJ
Paulo Menezes,USP
Renato Athias,UFPE
Brasílio Sallum Júnior,USP
Gilberto Velho,UFRJ
Renato Lessa,IUPERJ
Alzira Alves de Abreu,FGV-RJ
Guita Grin Debert,UNICAMP
Hélgio Trindade,UFRGS
Inaiá M. Moreira de Carvalho,UFBA
Sérgio Adorno,USP
Carlos Benedito Martins,UnB
Maria Regina Soares de Lima,IUPERJ
Miriam Pilar Grossi,UFSC
Sedi Hirano,USP
Antônio Flávio Pierucci,USP
Fernanda Arêas Peixoto,Unesp USP final de 2001 até 2002
Gildo Marçal Brandão,USP
Heloísa Pontes,UNICAMP
Ariosvaldo da Silva Diniz,UFPB
Brasília Carlos Ferreira,UFRN
Carlos Caroso,UFBA
Daniel Lins,UFC
Eli Diniz,UFRJ
Fernando Limongi,USP
Ilka Boaventura Leite,UFSC
Márcio Silva,USP
